part_id,total_demand,mean_demand,std_demand,max_demand,nonzero_weeks,zero_weeks,zero_pct,adi,cv2,ata_chapter,ata_description,part_type,criticality,aircraft_type,demand_category,unit_cost_usd,lead_time_weeks,fleet_size,mtbf_flight_hours
PN-10000,301,0.9616613418530351,1.9673129664646618,10,78,235,75.07987220447284,4.012820512820513,4.18506871068101,27,Flight Controls,Expendable,Essential,B737,Intermittent,22.75,2,28,10811.0
PN-10001,1882,6.012779552715655,4.530505179913338,25,298,15,4.792332268370607,1.0503355704697988,0.5677311185556139,72,Engine - Turbine/Turboprop,Expendable,Deferrable,A320,Erratic,74.72,1,62,4673.0
PN-10002,707,2.258785942492013,2.4284889906586913,9,187,126,40.2555910543131,1.6737967914438503,1.1559049550913088,32,Landing Gear,Rotable,Routine,A321,Smooth,17439.53,8,68,5734.0
PN-10003,207,0.6613418530351438,2.3521009678349576,20,33,280,89.45686900958466,9.484848484848484,12.649108138238567,25,Equipment/Furnishings,Expendable,Essential,A320,Lumpy,28.45,4,13,3192.0
PN-10004,87,0.2779552715654952,1.3502348933514208,11,16,297,94.88817891373802,19.5625,23.597653722505076,22,Auto Flight,Expendable,Essential,A320,Intermittent,309.15,2,10,5495.0
PN-10005,96,0.30670926517571884,1.7637335749867882,17,17,296,94.56869009584665,18.41176470588235,33.06832320601852,24,Electrical Power,Rotable,Deferrable,B737,Lumpy,3087.1,12,18,6091.0
PN-10006,101,0.3226837060702875,0.9614508029183678,6,39,274,87.53993610223642,8.025641025641026,8.87769172956899,35,Oxygen,Rotable,Essential,A320,Intermittent,2266.0,12,30,14583.0
PN-10007,340,1.0862619808306708,1.8918439371227516,8,99,214,68.370607028754,3.1616161616161618,3.0332028546712793,80,Starting,Repairable,AOG-Critical,B737,Smooth,880.21,8,5,7981.0
PN-10008,78,0.24920127795527156,0.9749462515091252,9,27,286,91.3738019169329,11.592592592592593,15.305968576678628,76,Engine Controls,Rotable,Essential,B737,Lumpy,30888.16,10,32,13357.0
PN-10009,193,0.6166134185303515,1.6583062201980585,10,51,262,83.70607028753993,6.137254901960785,7.232751042705675,28,Fuel,Repairable,AOG-Critical,A321,Intermittent,2150.81,4,48,14563.0
PN-10010,419,1.3386581469648562,3.5446340071919162,24,54,259,82.74760383386581,5.796296296296297,7.011378761038421,79,Oil,Repairable,Essential,B787,Lumpy,710.69,3,31,9273.0
PN-10011,114,0.36421725239616615,1.457165356343281,12,29,284,90.73482428115017,10.793103448275861,16.006509892590213,35,Oxygen,Rotable,Essential,A320,Lumpy,34236.58,8,8,13891.0
PN-10012,94,0.3003194888178914,1.5970425070719345,19,23,290,92.65175718849841,13.608695652173912,28.279121832596257,74,Ignition,Expendable,Routine,A320,Lumpy,1026.98,3,46,8465.0
PN-10013,173,0.5527156549520766,1.492910802989791,9,45,268,85.62300319488818,6.955555555555556,7.295653345396066,77,Engine Indicating,Rotable,Routine,A320,Intermittent,35899.54,12,66,2880.0
PN-10014,185,0.5910543130990416,2.0393995409005186,19,32,281,89.77635782747603,9.78125,11.905560675020126,77,Engine Indicating,Expendable,AOG-Critical,A321,Intermittent,108.91,2,55,9041.0
PN-10015,232,0.7412140575079872,1.8777017617171259,11,57,256,81.78913738019169,5.491228070175438,6.417500819384736,76,Engine Controls,Expendable,Essential,A330,Lumpy,13.82,2,62,14549.0
PN-10016,327,1.0447284345047922,1.648011429817974,9,118,195,62.30031948881789,2.652542372881356,2.488362275375154,27,Flight Controls,Repairable,Essential,A320,Smooth,1920.29,2,5,5875.0
